# Directed graph (each unordered pair of nodes is saved once): Wiki-Vote.txt 
# Wikipedia voting on promotion to administratorship (till January 2008). Directed edge A->B means user A voted on B becoming Wikipedia administrator.
# Nodes: 7115 Edges: 103689
# FromNodeId	ToNodeId
1101 95
1101 394
1102 409
1102 9
1102 110
1102 44
1102 14
1102 46
1102 137
1102 419
1102 149
1102 150
1102 421
1102 450
1102 460
1102 213
1102 478
1102 488
1102 401
1102 402
1102 592
1102 348
1102 602
1102 604
1102 605
1102 626
1102 646
1102 672
1102 695
1102 988
1102 712
1102 1103
1102 747
1102 1104
1102 1105
1102 1106
1102 1107
1102 869
1102 3
1102 1108
1102 945
1102 1109
1102 1110
1102 1083
1102 1111
1102 1112
1113 31
1113 9
1113 38
1113 56
1113 198
1113 257
1113 276
1113 277
1114 6
1114 350
1114 9
1114 107
1114 126
1114 353
1114 11
1114 13
1114 412
1114 14
1114 46
1114 49
1114 50
1114 15
1114 54
1114 55
1114 16
1114 17
1114 142
1114 62
1114 18
1114 894
1114 67
1114 20
1114 69
1114 148
1114 70
1114 150
1114 152
1114 153
1114 154
1114 71
1114 74
1114 159
1114 166
1114 167
1114 25
1114 170
1114 359
1114 176
1114 86
1114 369
1114 182
1114 371
1114 374
1114 443
1114 381
1114 95
1114 219
1114 220
1114 502
1114 347
1114 538
1114 541
1114 957
1114 311
1114 1115
1114 1116
1114 349
1117 6
1117 31
1117 105
1117 32
1117 7
1117 8
1117 37
1117 9
1117 38
1117 107
1117 117
1117 410
1117 40
1117 119
1117 42
1117 43
1117 127
1117 109
1117 111
1117 11
1117 44
1117 121
1117 123
1117 12
1117 13
1117 14
1117 130
1117 47
1117 113
1117 135
1117 49
1117 51
1117 15
1117 138
1117 55
1117 16
1117 140
1117 56
1117 17
1117 57
1117 143
1117 144
1117 61
1117 893
1117 416
1117 64
1117 354
1117 154
1117 155
1117 72
1117 158
1117 74
1117 159
1117 162
1117 164
1117 78
1117 80
1117 170
1117 424
1117 176
1117 86
1117 87
1117 89
1117 182
1117 93
1117 94
1117 187
1117 190
1117 195
1117 381
1117 95
1117 453
1117 462
1117 466
1117 220
1117 478
1117 488
1117 495
1117 1118
1117 244
1117 504
1117 505
1117 506
1117 247
1117 1119
1117 509
1117 519
1117 527
1117 260
1117 278
1117 1120
1117 292
1117 544
1117 1121
1117 401
1117 973
1117 569
1117 315
1117 402
1117 594
1117 596
1117 605
1117 608
1117 403
1117 613
1117 621
1117 625
1117 626
1117 630
1117 632
1117 1122
1117 651
1117 657
1117 679
1117 905
1117 321
1117 686
1117 690
1117 694
1117 699
1117 725
1117 729
1117 734
1117 735
1117 1001
1117 756
1117 2
1117 788
1117 1123
1117 101
1117 1124
1117 1125
1117 1126
1117 326
1117 820
1117 1127
1117 832
1117 1090
1117 3
1117 1028
1117 1128
1117 332
1117 1129
1117 1130
1117 102
1117 1131
1132 7
1132 9
1132 41
1132 42
1132 123
1132 14
1132 135
1132 49
1132 15
1132 55
1132 56
1132 60
1132 64
1132 150
1132 157
1132 166
1132 86
1132 379
1132 385
1132 495
1132 319
351 7
351 9
351 14
351 66
351 67
351 153
351 391
351 86
351 374
351 432
351 472
351 898
351 495
351 540
351 712
37 33
37 7
37 9
37 117
37 44
37 130
37 131
37 135
37 49
37 51
37 52
37 15
37 53
37 56
1133 35
1133 8
1133 9
1133 38
1133 107
1133 410
1133 40
1133 119
1133 124
1133 14
1133 48
1133 15
1133 54
1133 56
1133 62
1133 169
1133 170
1133 27
1133 176
1133 93
1133 407
1133 94
1133 191
1133 97
1134 9
1135 409
1135 7
1135 9
1135 138
1135 377
1135 95
1135 1136
1135 637
1135 927
1135 697
1135 716
1135 720
1135 930
1135 735
1135 760
1135 1137
1135 2
1135 785
1135 1138
1135 791
1135 1139
1135 101
1135 800
1135 812
1135 823
1135 1065
1135 826
1135 1140
1135 1141
1135 1142
1135 841
1135 1143
1135 1144
1135 1090
1135 1145
1135 1146
1135 1147
1135 1077
1135 1148
34 6
34 31
34 105
34 33
34 7
34 35
34 8
34 37
34 9
34 38
34 107
34 39
34 41
34 119
34 411
34 343
34 43
34 108
34 109
34 110
34 353
34 111
34 11
34 44
34 129
34 14
34 133
34 113
34 48
34 49
34 137
34 52
34 15
34 53
34 138
34 55
34 16
34 56
34 17
34 59
34 414
34 144
34 61
34 18
34 64
34 65
34 147
34 354
34 150
34 152
34 153
34 154
34 156
34 71
34 72
34 74
34 162
34 75
34 344
34 165
34 79
34 356
34 169
34 82
34 26
34 27
34 360
34 176
34 85
34 177
34 87
34 178
34 954
34 88
34 367
34 368
34 369
34 426
34 181
34 182
34 371
34 372
34 430
34 184
34 185
34 93
34 94
34 187
34 190
34 378
34 440
34 442
34 443
34 1149
34 95
34 197
34 382
34 383
34 385
34 386
34 97
34 201
34 203
34 394
34 451
34 208
34 452
34 209
34 387
34 456
34 461
34 462
34 213
34 223
34 225
34 897
34 474
34 476
34 100
34 247
34 509
34 971
34 286
34 579
34 660
34 663
34 699
34 1012
34 1139
34 1123
34 802
34 812
34 814
34 823
34 824
34 1144
34 1150
34 1151
34 1152
34 1128
34 1153
34 1154
34 1155
34 1156
34 1157
34 1158
34 1159
34 1043
34 1160
34 1131
38 30
38 31
38 7
38 34
38 350
38 106
38 107
38 117
38 39
38 40
38 41
38 42
38 127
38 352
38 11
38 14
38 130
38 113
38 135
38 49
38 15
38 55
38 56
38 57
38 143
38 59
38 414
38 144
38 916
38 62
38 18
38 64
38 67
38 68
38 70
38 154
38 71
38 75
38 164
38 76
38 77
38 79
38 88
38 1161
38 90
38 887
38 1162
38 184
38 185
38 93
38 187
38 1163
38 436
38 1164
38 394
38 456
38 461
38 462
38 223
38 1165
38 1046
38 476
38 898
38 1166
107 30
107 7
107 351
107 117
107 343
107 11
107 124
107 45
107 14
107 894
107 72
107 1167
107 358
107 407
107 432
107 1047
107 495
107 286
107 645
107 1168
107 984
107 322
107 349
107 340
1169 38
1169 117
1169 133
1169 15
1169 56
1169 72
1169 79
1169 176
1169 88
1169 89
1169 94
1169 190
1169 379
1170 409
1170 33
1170 7
1170 37
1170 38
1170 117
1170 39
1170 40
1170 118
1170 119
1170 42
1170 43
1170 126
1170 352
1170 44
1170 121
1170 122
1170 129
1170 51
1170 15
1170 138
1170 140
1170 56
1170 60
1170 61
1170 62
1170 446
1170 488
1170 564
1170 403
1170 672
1170 932
1170 1146
1170 3
1170 1171
1170 1028
1170 1081
1170 1172
1173 6
1173 409
1173 7
1173 35
1173 351
1173 107
1173 117
1173 41
1173 11
1173 122
1173 123
1173 412
1173 14
1173 131
1173 133
1173 49
1173 15
1173 141
1173 67
1173 20
1173 419
1173 69
1173 148
1173 150
1173 71
1173 901
1173 157
1173 917
1173 159
1173 79
1173 166
1173 23
1173 82
1173 175
1173 92
1173 185
1173 433
1173 918
1173 201
1173 1174
1173 453
1173 454
1173 98
1173 468
1173 473
1173 231
1173 100
1173 233
1173 493
1173 496
1173 966
1173 967
1173 254
1173 968
1173 261
1173 266
1173 268
1173 1175
1173 923
1173 552
1173 976
1173 977
1173 587
1173 588
1173 598
1173 1176
1173 625
1173 626
1173 1177
1173 672
1173 986
1173 987
1173 679
1173 680
1173 686
1173 1178
1173 1179
1173 990
1173 1180
1173 723
1173 999
1173 1181
1173 1001
1173 1002
1173 1182
1173 1183
1173 1184
1173 1185
1173 1186
1173 1008
1173 799
1173 1150
1173 1187
1173 1188
1189 117
1189 517
1189 536
1189 401
1189 569
1189 605
1189 660
1189 711
1189 1190
1191 30
1191 113
1191 54
1191 66
1191 67
1191 72
1191 115
1191 357
1191 170
1191 27
1191 632
1191 1192
1191 633
1191 1122
1191 651
1191 1193
1191 686
1194 30
1194 409
1194 32
1194 7
1194 125
1194 38
1194 119
1194 126
1194 127
1194 109
1194 352
1194 11
1194 120
1194 122
1194 124
1194 13
1194 129
1194 130
1194 131
1194 47
1194 113
1194 15
1194 138
1194 54
1194 55
1194 142
1194 57
1194 58
1194 60
1194 145
1194 62
1194 18
1194 147
1194 67
1194 20
1194 68
1194 69
1194 70
1194 149
1194 152
1194 153
1194 154
1194 73
1194 158
1194 161
1194 162
1194 167
1194 21
1194 23
1194 24
1194 25
1194 26
1194 115
1194 170
1194 171
1194 172
1194 359
1194 360
1194 361
1194 362
1194 363
1194 83
1194 176
1194 86
1194 87
1194 178
1194 954
1194 88
1194 369
1194 426
1194 370
1194 181
1194 372
1194 902
1194 186
1194 404
1194 405
1194 406
1194 382
1194 389
1194 1195
1194 905
1194 721
1194 1196
1194 934
1194 782
1194 1012
1194 818
1194 1127
1194 1141
1194 841
1194 1197
1194 1198
1194 1199
1194 1200
1194 1201
1194 3
1194 1028
1194 1073
1194 1202
1194 1203
1194 1204
1205 30
1206 30
1207 30
1207 118
1208 30
1208 7
1208 38
1208 107
1208 11
1208 129
1208 55
1208 57
1208 417
1208 146
1208 152
1208 154
1208 82
1208 357
1208 177
1208 94
1208 1163
1208 388
1208 470
1208 225
1208 475
1208 100
1208 346
1208 965
1208 401
1208 570
1208 622
1208 625
1208 638
1208 651
1208 656
1208 686
1208 711
1208 322
1208 1209
1208 2
1208 779
1208 794
1208 1124
1208 1210
1208 1105
1208 1074
1208 1211
1208 1212
410 31
410 409
410 7
410 8
410 107
410 118
410 352
410 11
410 12
410 13
410 412
410 47
410 112
410 134
410 113
410 52
410 15
410 55
410 56
410 414
410 916
410 61
410 62
410 114
410 64
410 67
410 20
410 71
410 73
410 158
410 159
410 160
410 162
410 75
410 163
410 77
410 79
410 167
410 21
410 23
410 24
410 169
410 25
410 81
410 82
410 363
410 364
410 85
410 886
410 87
410 887
410 182
410 1162
410 372
410 184
410 185
410 93
410 94
410 187
410 432
410 190
410 950
410 193
410 195
410 381
410 95
410 199
410 200
410 201
410 919
410 457
410 459
410 460
410 98
410 213
410 215
410 464
410 466
410 219
410 220
410 222
410 1050
410 225
410 472
410 227
410 897
410 230
410 898
410 100
410 234
410 346
410 495
410 502
410 510
410 511
410 922
410 519
410 253
410 254
410 285
410 286
410 292
410 294
410 548
410 549
410 553
410 401
410 309
410 588
410 590
410 320
410 626
410 905
410 697
410 699
410 930
410 728
410 756
410 1006
410 1213
410 1137
410 764
410 767
410 2
410 772
410 1214
410 1215
410 1216
410 786
410 811
410 326
410 1217
410 1065
410 1017
410 841
410 1218
410 1072
410 1219
410 1146
410 3
410 1220
410 1073
410 1031
410 1221
410 1222
410 1223
410 944
410 1083
410 1037
410 880
410 1224
410 336
410 1225
410 1038
410 1039
410 1226
410 1227
410 1228
410 5
410 1229
410 339
410 1230
410 1231
410 1112
1232 6
1232 31
1232 7
1232 39
1232 411
1232 11
1232 14
1232 113
1232 138
1232 56
1232 66
1232 148
1232 152
39 31
39 7
39 342
39 107
39 42
39 11
39 44
39 45
39 48
39 56
39 67
39 77
39 1167
39 78
39 79
39 82
39 93
39 94
39 435
39 1174
39 1047
39 488
39 498
39 244
39 318
39 319
39 596
39 605
39 101
39 103
39 900
1233 31
1233 77
1234 31
1234 7
1234 351
1234 107
1234 352
1234 14
1234 136
1234 52
1234 17
1234 57
1234 894
1234 69
1234 148
1234 70
1234 149
1234 150
1234 151
1234 153
1234 72
1234 1094
1234 157
1234 73
1234 74
1234 159
1234 161
1234 391
1234 344
1234 167
1234 21
1234 85
1234 436
1234 95
1234 1235
1234 495
1234 261
1234 277
1234 278
1234 299
1234 300
1234 302
1234 349
1236 31
1236 34
1236 37
1236 38
1236 39
1236 119
1236 42
1236 120
1236 122
1236 45
1236 14
1236 134
1236 113
1236 49
1236 15
1236 56
1236 57
1236 959
1236 414
1236 114
1236 64
1236 67
1236 150
1236 71
1236 162
1236 895
1236 77
1236 1167
1236 82
1236 364
1236 85
1236 887
1236 182
1236 185
1236 94
1236 1163
1236 190
1236 379
1236 95
1236 96
1236 384
1236 385
1236 97
1236 1237
1236 452
1236 210
1236 462
1236 217
1236 223
1236 1165
1236 897
1236 103
1236 349
1238 31
1238 7
1238 351
1238 10
1238 108
1238 124
1238 14
1238 131
1238 15
1238 56
1238 66
1238 344
1238 26
1238 359
1238 424
1238 181
1238 383
1238 385
1238 487
1238 346
1238 516
1238 540
1238 290
1238 585
1238 800
40 31
40 34
40 35
40 37
40 38
40 39
40 41
40 352
40 353
40 111
40 123
40 134
40 49
40 50
40 15
40 54
40 55
40 56
40 143
40 60
40 959
40 145
40 61
40 62
40 63
40 64
40 67
40 154
40 161
40 75
40 80
40 25
40 82
40 174
40 362
40 363
40 175
40 176
40 365
40 366
40 86
40 89
40 369
40 426
40 372
40 92
40 373
40 184
40 185
40 93
40 405
40 94
40 189
40 190
40 192
40 379
40 95
40 458
40 225
1239 31
1239 7
1239 342
1239 38
1239 119
1239 343
1239 124
1239 45
1239 14
1239 53
1239 56
1239 895
1239 355
1239 391
1239 344
1239 1240
1239 238
1239 349
1241 35
1241 20
1241 391
1241 398
1241 521
1241 575
1241 1002
1241 349
1242 35
1242 38
1243 35
1243 107
1243 39
1243 126
1243 120
1243 12
1243 45
1243 14
1243 138
1243 55
1243 56
1243 64
1243 150
1243 155
1243 1167
1243 94
1243 695
1244 35
1245 35
41 409
41 35
41 36
41 37
41 38
41 107
41 353
41 14
41 133
41 113
41 137
41 15
41 55
41 56
41 143
41 59
41 414
41 62
41 415
41 150
41 155
41 71
41 72
41 74
41 75
41 164
41 165
41 79
41 166
41 82
41 393
41 367
41 90
41 372
41 185
41 407
41 94
41 187
41 432
41 950
41 1164
41 195
41 95
41 382
41 385
41 97
41 201
41 450
41 206
41 394
41 208
41 454
41 215
41 920
41 466
41 219
41 222
41 223
41 225
41 100
41 488
41 242
41 244
41 247
41 508
41 1166
41 278
41 281
41 291
41 544
41 560
41 309
41 586
41 402
41 592
41 594
41 615
41 899
41 640
41 646
41 1246
41 985
41 679
41 321
41 700
41 1247
41 712
41 725
41 727
41 728
41 1209
41 1248
41 736
41 1249
41 752
41 756
41 1250
41 772
41 781
41 782
41 1251
41 1252
41 1125
41 811
41 819
41 1065
41 831
41 1019
41 1105
41 858
41 1200
41 866
41 1253
41 1254
41 1255
41 1256
41 1257
41 1258
41 1259
41 1260
41 1261
41 883
1262 32
1262 35
1262 36
1262 37
1262 38
1262 39
1262 40
1262 41
1262 119
1262 42
1262 352
1262 111
1262 123
1262 14
1262 47
1262 133
1262 134
1262 51
1262 15
1262 56
1262 145
1262 64
1262 67
1262 150
1262 154
1262 72
1262 158
1262 162
1262 75
1262 164
1262 79
1262 80
1262 166
1262 82
1262 362
1262 91
1262 432
1262 190
1262 201
1262 450
1262 454
1262 212
1262 214
1262 466
1262 223
1262 225
1262 473
1262 244
1262 247
1262 967
1262 260
1262 262
1262 273
1262 277
1262 279
1262 286
1262 292
1262 544
1262 957
1262 1263
1262 584
1262 594
1262 1264
1262 1176
1262 605
1262 403
1262 633
1262 1265
1262 637
1262 655
1262 666
1262 905
1262 680
1262 321
1262 697
1262 713
1262 727
1262 728
1262 1048
1262 1181
1262 1183
1262 933
1262 767
1262 2
1262 781
1262 784
1262 1251
1262 789
1262 1252
1262 797
1262 1266
1262 325
1262 1125
1262 811
1262 326
1262 1090
1262 1267
1262 1268
1262 1146
1262 3
1262 1254
1262 1255
1262 1269
1262 939
1262 1257
1262 1258
1262 1259
1262 1270
1262 1271
1272 31
1272 409
1272 7
1272 34
1272 35
1272 36
1272 350
1272 38
1272 107
1272 410
1272 39
1272 41
1272 353
1272 111
1272 44
1272 129
1272 45
1272 412
1272 137
1272 15
1272 55
1272 140
1272 56
1272 143
1272 414
1272 144
1272 18
1272 66
1272 419
1272 153
1272 71
1272 75
1272 1167
1272 78
1272 79
1272 168
1272 82
1272 423
1272 425
1272 176
1272 366
1272 87
1272 90
1272 182
1272 902
1272 94
1272 187
1272 432
1272 188
1272 435
1272 190
1272 442
1272 206
1272 1174
1272 208
1272 462
1272 212
1272 216
1272 466
1272 467
1272 224
1272 225
1272 897
1272 229
1272 389
1272 898
1272 100
1272 346
1272 491
1272 244
1272 502
1272 247
1272 509
1272 513
1272 922
1272 520
1272 524
1272 525
1272 268
1272 286
1272 292
1272 544
1272 923
1272 401
1272 309
1272 589
1272 402
1272 605
1272 608
1272 1273
1272 626
1272 1274
1272 982
1272 985
1272 905
1272 685
1272 697
1272 699
1272 1247
1272 1275
1272 725
1272 1276
1272 930
1272 1277
1272 1048
1272 735
1272 1278
1272 933
1272 754
1272 760
1272 1213
1272 1137
1272 767
1272 2
1272 772
1272 775
1272 1279
1272 779
1272 1010
1272 1215
1272 935
1272 1280
1272 325
1272 1125
1272 1281
1272 1282
1272 326
1272 1283
1272 1065
1272 1284
1272 825
1272 1141
1272 1285
1272 1019
1272 1197
1272 1286
1272 847
1272 848
1272 1287
1272 1105
1272 1021
1272 1199
1272 1090
1272 1288
1272 1289
1272 1072
1272 1253
1272 869
1272 1290
1272 1291
1272 1201
1272 3
1272 1292
1272 1293
1272 1028
1272 1294
1272 1254
1272 1108
1272 1255
1272 1073
1272 1030
1272 1295
1272 1296
1272 1222
1272 1297
1272 331
1272 1298
1272 1299
1272 940
1272 1300
1272 1301
1272 1077
1272 1302
1272 1080
1272 1303
1272 1304
1272 1305
1272 1306
1272 1307
1272 1308
1272 1083
1272 1036
1272 1099
1272 879
1272 1309
1272 1310
1272 1260
1272 1311
1272 5
1272 1312
1272 1313
1272 1314
1272 1087
1272 1130
1272 349
1315 35
118 409
118 35
118 36
118 107
118 41
118 111
118 120
118 123
118 113
118 15
118 60
118 78
118 1161
118 94
118 1165
118 225
118 472
118 1235
118 1316
118 347
118 1317
118 643
118 644
118 666
118 716
118 1318
118 769
118 1319
118 1320
1321 409
1321 33
1321 7
1321 34
1321 35
1321 36
1321 8
1321 38
1321 410
1321 39
1321 41
1321 128
1321 412
1321 14
1321 113
1321 49
1321 15
1321 140
1321 59
1321 916
1321 417
1321 71
1321 901
1321 75
1321 895
1321 79
1321 392
1321 80
1321 82
1321 424
1321 185
1321 902
1321 374
1321 407
1321 94
1321 187
1321 195
1321 208
1321 462
1321 99
1321 222
1321 479
1321 481
1321 100
1321 242
1321 508
1321 263
1321 291
1321 1322
1321 550
1321 553
1321 554
1321 605
1321 651
1321 677
1321 905
1321 726
1321 744
1321 933
1321 748
1321 765
1321 2
1321 1115
1321 1125
1321 809
1321 1141
1321 841
1321 1144
1321 1090
1321 1028
1321 1255
1321 349
119 120
1323 119
1323 343
1323 123
1323 17
1323 57
1324 119
42 6
42 32
42 33
42 7
42 8
42 107
42 40
42 41
42 119
42 43
42 108
42 126
42 110
42 353
42 111
42 11
42 124
42 129
42 14
42 131
42 46
42 113
42 135
42 49
42 51
42 136
42 52
42 15
42 53
42 138
42 55
42 16
42 56
42 142
42 57
42 143
42 61
42 893
42 62
42 18
42 19
42 64
42 67
42 354
42 154
42 155
42 72
42 79
42 171
42 172
42 361
42 362
42 176
42 85
42 886
42 178
42 371
42 93
42 94
42 189
42 190
42 192
42 95
42 447
42 448
42 454
42 897
42 898
42 488
42 493
42 498
42 605
42 625
42 640
42 656
42 692
42 712
42 748
42 1005
42 102
411 105
411 10
1325 105
1325 15
1325 1326
1325 699
1325 1327
1325 889
1325 1328
1325 1072
1325 869
1325 1028
1325 1329
1325 1330
1325 1331
1325 1332
1325 1310
1325 335
1325 1224
1325 1333
1325 1334
1325 1335
1325 339
1325 1336
1325 1337
1325 1172
1338 105
1338 7
1339 105
1339 125
1339 112
1339 148
1339 80
1340 105
1340 107
1340 41
1340 133
1340 77
1340 86
1340 213
1340 740
1341 7
1341 351
1341 39
1341 411
1341 413
1341 61
1341 155
1341 355
1341 391
1341 95
1341 522
1341 928
1341 900
1341 882
1341 349
1342 411
1342 10
1342 194
1342 1343
1342 529
1344 7
1344 39
1344 40
1344 411
1344 352
1344 122
1344 13
1344 45
1344 50
1344 15
1344 56
1344 57
1344 58
1344 67
1344 150
1344 355
1344 168
1344 82
1344 176
1344 365
1344 177
1344 87
1344 369
1344 370
1344 181
1344 372
1344 93
1344 186
1344 405
1344 187
1344 303
1344 566
1344 320
1344 622
1344 905
1344 1345
1344 992
1344 720
1344 728
1344 1346
1344 734
1344 999
1344 782
1344 1141
1344 1347
1344 1144
1344 860
1344 1071
1344 1022
1344 1028
1344 1348
1344 1349
1344 1269
1344 1350
1344 1078
1344 1351
1344 1034
1344 1258
1344 1352
1344 334
1344 1353
1344 1225
1344 1157
1344 1354
1344 1355
1344 1311
1344 1261
1344 1356
1357 411
1357 10
1357 355
1358 411
1358 94
1359 7
1359 38
1359 39
1359 42
1359 411
1359 353
1359 11
1359 12
1359 14
1359 113
1359 49
1359 55
1359 56
1359 57
1359 59
1359 64
1359 894
1359 69
1359 153
1359 895
1359 1167
1359 86
1359 87
1359 210
1359 1047
1359 964
1359 397
1359 1235
1359 1072
1359 349
343 42
343 411
343 368
1360 7
1360 38
1360 411
1360 56
1360 168
1360 495
1360 1175
1360 1168
1360 1361
1362 31
1362 409
1362 342
1362 107
1362 410
1362 39
1362 411
1362 43
1362 108
1362 15
1362 140
1362 894
1362 70
1362 421
1362 423
1362 84
1362 181
1362 432
1362 435
1362 439
1362 225
1362 1240
1362 1363
1362 497
1362 922
1362 517
1362 529
1362 1326
1362 286
1362 545
1362 552
1362 553
1362 555
1362 561
1362 563
1362 566
1362 1364
1362 402
1362 348
1362 1365
1362 626
1362 1366
1362 1367
1362 641
1362 1246
1362 1177
1362 980
1362 656
1362 982
1362 983
1362 1368
1362 1369
1362 666
1362 1370
1362 985
1362 986
1362 1371
1362 697
1362 699
1362 1247
1362 702
1362 705
1362 706
1362 1372
1362 709
1362 1373
1362 712
1362 714
1362 1374
1362 993
1362 888
1362 726
1362 1276
1362 1375
1362 930
1362 728
1362 1248
1362 951
1362 733
1362 734
1362 932
1362 735
1362 1376
1362 1377
1362 1378
1362 744
1362 1004
1362 1379
1362 745
1362 746
1362 747
1362 748
1362 1249
1362 1380
1362 751
1362 1005
1362 754
1362 1381
1362 1062
1362 760
1362 1213
1362 761
1362 1137
1362 1382
1362 1383
1362 767
1362 1007
1362 2
1362 889
1362 1384
1362 1115
1362 771
1362 772
1362 776
1362 1214
1362 1010
1362 1064
1362 1216
1362 1116
1362 782
1362 783
1362 1011
1362 786
1362 936
1362 1385
1362 789
1362 1012
1362 793
1362 1386
1362 798
1362 799
1362 1387
1362 325
1362 1125
1362 1126
1362 1388
1362 809
1362 1389
1362 813
1362 815
1362 326
1362 816
1362 1390
1362 819
1362 821
1362 1065
1362 1391
1362 825
1362 826
1362 827
1362 828
1362 1392
1362 829
1362 830
1362 831
1362 838
1362 1018
1362 841
1362 1019
1362 1393
1362 937
1362 1286
1362 847
1362 1347
1362 1068
1362 1394
1362 1395
1362 1210
1362 1396
1362 853
1362 1397
1362 1398
1362 1106
1362 1200
1362 1107
1362 1399
1362 1400
1362 1022
1362 1401
1362 1402
1362 1072
1362 1219
1362 1146
1362 1403
1362 1025
1362 1404
1362 1405
1362 1201
1362 1406
1362 1407
1362 1408
1362 3
1362 1409
1362 1410
1362 330
1362 1411
1362 1150
1362 1028
1362 1294
1362 1029
1362 1412
1362 1413
1362 1414
1362 1255
1362 1415
1362 1073
1362 1416
1362 1030
1362 1221
1362 1417
1362 4
1362 1151
1362 1075
1362 1418
1362 1419
1362 1420
1362 1421
1362 1269
1362 1422
1362 331
1362 1423
1362 1298
1362 1424
1362 941
1362 1425
1362 942
1362 1426
1362 1427
1362 1428
1362 1033
1362 1429
1362 1430
1362 1128
1362 1431
1362 1432
1362 1256
1362 1433
1362 1434
1362 1435
1362 1034
1362 1436
1362 1437
